fold,y_true,y_proba
4,1,0.018123150173009844
4,1,0.04401178949282296
4,0,0.13615659481950262
4,0,0.0024101976214713906
4,1,0.10987261972964325
4,0,0.9864671013664358
4,0,0.8772285471651773
4,0,0.0333009346767645
4,0,0.012422887460931648
4,1,0.9955681929073362
4,0,6.4295813957552135e-06
4,0,0.003821781111223121
4,0,0.9796206479152084
4,0,0.5853129794938908
4,0,0.06296866410167772
4,1,0.9960757967196148
4,0,0.7525321811049341
4,1,0.0022842140469332742
4,0,0.1942387781430006
4,1,0.461453638812364
4,0,0.00835771617273137
4,0,0.0034189369049200335
4,1,6.955549429884955e-06
4,0,0.7088243121280959
4,1,0.03386860431552044
4,0,0.5579050049867801
4,1,0.02067582339212472
4,1,0.7353902625549887
4,0,0.9789653981847685
4,0,0.9967961162109512
4,0,0.0005890028592134748
4,1,0.18471185981260316
4,1,0.9844917945371907
4,1,0.8085760314572331
4,1,8.818270653421123e-08
4,1,0.8572550765721806
5,0,0.16699180129273355
5,1,0.9884725316587293
5,1,0.6224039028646556
5,1,0.9024205443021419
5,0,0.4294247359621347
5,0,0.9224957523411296
5,0,0.0005645202445221324
5,0,0.0033874700284569855
5,0,0.01462878224052259
5,0,0.25126172981561895
5,0,0.09765401089949309
5,0,0.8954045656318886
5,1,4.713917310165858e-05
5,0,0.9980328990410763
5,0,0.009820221724303831
5,1,0.9999990634418322
5,0,0.4326665307671514
5,0,0.9707470676853919
5,0,0.24865557816525208
5,0,0.0017341202800994302
5,1,0.41765397105761615
5,0,0.9999982678410285
5,0,8.710074983960035e-05
5,1,0.9884759440683418
5,0,0.42282237067297007
5,0,0.443618626681042
5,0,0.0062185314041270845
5,0,0.9666491032883805
5,1,0.9814589305973815
5,0,0.0034330599950157074
5,1,0.38061513249223644
5,1,0.9999929360568702
5,1,0.010764458656839702
5,0,0.9998068402594646
5,0,5.927737633854039e-06
5,1,0.5195443977061095
5,0,0.42953104008404874
5,1,0.7445731919458364
5,1,0.4372660947470651
5,1,0.8866338541190281
5,0,0.8544024770693762
5,0,0.08899466915423976
5,0,0.9998896747145464
5,0,0.9920455023049263
5,1,0.9743630117455379
5,1,0.9675687427952085
5,1,0.9700633675305356
5,1,0.9979625777912273
